Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.<GoBack>b__15_0()"
Dynamic,Method,"System.String MyToolkit.Paging.Handlers.PageStateHandler.PageKey.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.PageKey.set(System.String value)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.add_LoadState(System.EventHandler<MyToolkit.Paging.MtLoadStateEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.remove_LoadState(System.EventHandler<MyToolkit.Paging.MtLoadStateEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.add_SaveState(System.EventHandler<MyToolkit.Paging.MtSaveStateEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.remove_SaveState(System.EventHandler<MyToolkit.Paging.MtSaveStateEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler..ctor(MyToolkit.Paging.MtPage page, System.String pageKey)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.OnNavigatedTo(MyToolkit.Paging.MtNavigationEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.PageStateHandler.OnNavigatedFrom(MyToolkit.Paging.MtNavigationEventArgs e)"
Dynamic,Method,"MyToolkit.Paging.Animations.PageInsertionMode MyToolkit.Paging.Animations.IPageAnimation.PageInsertionMode.get()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.IPageAnimation.AnimateForwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.IPageAnimation.AnimateForwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.IPageAnimation.AnimateBackwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.IPageAnimation.AnimateBackwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.PushPageAnimation..ctor()"
Dynamic,Method,"System.TimeSpan MyToolkit.Paging.Animations.PushPageAnimation.Duration.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.PushPageAnimation.Duration.set(System.TimeSpan value)"
Dynamic,Method,"MyToolkit.Paging.Animations.PageInsertionMode MyToolkit.Paging.Animations.PushPageAnimation.PageInsertionMode.get()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.PushPageAnimation.AnimateForwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.PushPageAnimation.AnimateForwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.PushPageAnimation.AnimateBackwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.PushPageAnimation.AnimateBackwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.PushPageAnimation.AnimateAsync(Windows.UI.Xaml.FrameworkElement page, Windows.UI.Xaml.FrameworkElement otherPage, System.Double fromOffsetPreviousPage, System.Double toOffsetPreviousPage, System.Double fromOffsetNextPage, System.Double toOffsetNextPage)"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.ScalePageTransition..ctor()"
Dynamic,Method,"System.TimeSpan MyToolkit.Paging.Animations.ScalePageTransition.Duration.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.ScalePageTransition.Duration.set(System.TimeSpan value)"
Dynamic,Method,"MyToolkit.Paging.Animations.PageInsertionMode MyToolkit.Paging.Animations.ScalePageTransition.PageInsertionMode.get()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.ScalePageTransition.AnimateForwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.ScalePageTransition.AnimateForwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.ScalePageTransition.AnimateBackwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.ScalePageTransition.AnimateBackwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.ScalePageTransition.AnimateAsync(Windows.UI.Xaml.FrameworkElement page, System.Double fromPreviousPage, System.Double toPreviousPage, System.Double opacityFrom, System.Double opacityTo)"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.TurnstilePageAnimation..ctor()"
Dynamic,Method,"System.TimeSpan MyToolkit.Paging.Animations.TurnstilePageAnimation.Duration.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.TurnstilePageAnimation.Duration.set(System.TimeSpan value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.Animations.TurnstilePageAnimation.UseBitmapCacheMode.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.Animations.TurnstilePageAnimation.UseBitmapCacheMode.set(System.Boolean value)"
Dynamic,Method,"MyToolkit.Paging.Animations.PageInsertionMode MyToolkit.Paging.Animations.TurnstilePageAnimation.PageInsertionMode.get()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.TurnstilePageAnimation.AnimateForwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.TurnstilePageAnimation.AnimateForwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.TurnstilePageAnimation.AnimateBackwardNavigatingFromAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.TurnstilePageAnimation.AnimateBackwardNavigatedToAsync(Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.Animations.TurnstilePageAnimation.AnimateAsync(Windows.UI.Xaml.FrameworkElement page, System.Double fromRotation, System.Double toRotation, System.Double fromOpacity, System.Double toOpacity)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger..ctor()"
Dynamic,Method,"System.Double MyToolkit.Controls.Hamburger.PaneWidth.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.PaneWidth.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.SplitViewDisplayMode MyToolkit.Controls.Hamburger.DisplayMode.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.DisplayMode.set(Windows.UI.Xaml.Controls.SplitViewDisplayMode value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush MyToolkit.Controls.Hamburger.HamburgerBackgroundBrush.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.HamburgerBackgroundBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush MyToolkit.Controls.Hamburger.HamburgerForegroundBrush.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.HamburgerForegroundBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Object MyToolkit.Controls.Hamburger.Content.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.Content.set(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness MyToolkit.Controls.Hamburger.ContentMargin.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.ContentMargin.set(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<MyToolkit.Controls.HamburgerItem> MyToolkit.Controls.Hamburger.TopItems.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.TopItems.set(System.Collections.ObjectModel.ObservableCollection<MyToolkit.Controls.HamburgerItem> value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<MyToolkit.Controls.HamburgerItem> MyToolkit.Controls.Hamburger.BottomItems.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.BottomItems.set(System.Collections.ObjectModel.ObservableCollection<MyToolkit.Controls.HamburgerItem> value)"
Dynamic,Method,"MyToolkit.Controls.HamburgerItem MyToolkit.Controls.Hamburger.SelectedTopItem.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.SelectedTopItem.set(MyToolkit.Controls.HamburgerItem value)"
Dynamic,Method,"MyToolkit.Controls.HamburgerItem MyToolkit.Controls.Hamburger.SelectedBottomItem.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.SelectedBottomItem.set(MyToolkit.Controls.HamburgerItem value)"
Dynamic,Method,"System.Object MyToolkit.Controls.Hamburger.Header.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.Header.set(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate MyToolkit.Controls.Hamburger.HeaderTemplate.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.HeaderTemplate.set(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.Hamburger.IsPaneOpen.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.IsPaneOpen.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.Hamburger.IsPaneVisible.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.IsPaneVisible.set(System.Boolean value)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.add_PaneVisibilityChanged(System.EventHandler<System.Boolean> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.remove_PaneVisibilityChanged(System.EventHandler<System.Boolean> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.add_ItemChanged(System.EventHandler<MyToolkit.Controls.HamburgerItemChangedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.remove_ItemChanged(System.EventHandler<MyToolkit.Controls.HamburgerItemChangedEventArgs> value)"
Dynamic,Method,"MyToolkit.Controls.HamburgerItem MyToolkit.Controls.Hamburger.SelectedItem.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.SelectedItem.set(MyToolkit.Controls.HamburgerItem value)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.OnApplyTemplate()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.OnSizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs sizeChangedEventArgs)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.OnSelectedItemChanged(MyToolkit.Controls.HamburgerItem selectedItem)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.OnTogglePane(System.Object sender, Windows.UI.Xaml.RoutedEventArgs routedEventArgs)"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger..cctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.Hamburger.<OnApplyTemplate>b__69_0(Windows.UI.Xaml.Controls.SplitView sender, System.Object args)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemClickedEventArgs..ctor(MyToolkit.Controls.Hamburger hamburger)"
Dynamic,Method,"MyToolkit.Controls.Hamburger MyToolkit.Controls.HamburgerItemClickedEventArgs.Hamburger.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemClickedEventArgs.Hamburger.set(MyToolkit.Controls.Hamburger value)"
Dynamic,Method,"System.Object MyToolkit.Controls.HamburgerItem.Icon.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.Icon.set(System.Object value)"
Dynamic,Method,"System.Object MyToolkit.Controls.HamburgerItem.ContentIcon.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.ContentIcon.set(System.Object value)"
Dynamic,Method,"System.Object MyToolkit.Controls.HamburgerItem.Content.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.Content.set(System.Object value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.HamburgerItem.AutoClosePane.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.AutoClosePane.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.HamburgerItem.ShowContentIcon.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.ShowContentIcon.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.HamburgerItem.IsEnabled.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.IsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.HamburgerItem.CanBeSelected.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.CanBeSelected.set(System.Boolean value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.add_Selected(System.EventHandler<MyToolkit.Controls.HamburgerItemSelectedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.remove_Selected(System.EventHandler<MyToolkit.Controls.HamburgerItemSelectedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.add_Click(System.EventHandler<MyToolkit.Controls.HamburgerItemClickedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.remove_Click(System.EventHandler<MyToolkit.Controls.HamburgerItemClickedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.RaiseSelectedEvent(MyToolkit.Controls.Hamburger hamburger)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem.RaiseClickEvent(MyToolkit.Controls.Hamburger hamburger)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem..ctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItem..cctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemChangedEventArgs..ctor(MyToolkit.Controls.HamburgerItem item)"
Dynamic,Method,"MyToolkit.Controls.HamburgerItem MyToolkit.Controls.HamburgerItemChangedEventArgs.Item.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemChangedEventArgs.Item.set(MyToolkit.Controls.HamburgerItem value)"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemSelectedEventArgs..ctor(MyToolkit.Controls.Hamburger hamburger)"
Dynamic,Method,"MyToolkit.Controls.Hamburger MyToolkit.Controls.HamburgerItemSelectedEventArgs.Hamburger.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.HamburgerItemSelectedEventArgs.Hamburger.set(MyToolkit.Controls.Hamburger value)"
Dynamic,Method,"System.Void MyToolkit.Controls.PageHamburgerItem..ctor()"
Dynamic,Method,"System.Type MyToolkit.Controls.PageHamburgerItem.PageType.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.PageHamburgerItem.PageType.set(System.Type value)"
Dynamic,Method,"System.Object MyToolkit.Controls.PageHamburgerItem.PageParameter.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.PageHamburgerItem.PageParameter.set(System.Object value)"
Dynamic,Method,"System.Boolean MyToolkit.Controls.PageHamburgerItem.UseSinglePageInstance.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.PageHamburgerItem.UseSinglePageInstance.set(System.Boolean value)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.AutoSuggestBox MyToolkit.Controls.SearchHamburgerItem.AutoSuggestBox.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.AutoSuggestBox.set(Windows.UI.Xaml.Controls.AutoSuggestBox value)"
Dynamic,Method,"System.String MyToolkit.Controls.SearchHamburgerItem.PlaceholderText.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.PlaceholderText.set(System.String value)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.add_QuerySubmitted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.remove_QuerySubmitted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.OnGotFocus(System.Object sender, Windows.UI.Xaml.RoutedEventArgs routedEventArgs)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.OnQuerySubmitted(Windows.UI.Xaml.Controls.AutoSuggestBox box, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.<.ctor>b__0_0(System.Object <sender>, Windows.UI.Xaml.RoutedEventArgs <e>)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.<.ctor>b__0_1(System.Object sender, MyToolkit.Controls.HamburgerItemClickedEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Controls.SearchHamburgerItem.<.ctor>b__0_2()"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarButton..ctor()"
Dynamic,Method,"System.String MyToolkit.Controls.AppBarButton.Header.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarButton.Header.set(System.String value)"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarButton..cctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarToggleButton..ctor()"
Dynamic,Method,"System.String MyToolkit.Controls.AppBarToggleButton.Header.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarToggleButton.Header.set(System.String value)"
Dynamic,Method,"System.Void MyToolkit.Controls.AppBarToggleButton..cctor()"
Dynamic,Method,"Windows.UI.Color[] MyToolkit.Controls.ColorChooser.DefaultColors.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.ColorChooser..ctor()"
Dynamic,Method,"Windows.UI.Color MyToolkit.Controls.ColorChooser.SelectedColor.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.ColorChooser.SelectedColor.set(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Color[] MyToolkit.Controls.ColorChooser.Colors.get()"
Dynamic,Method,"System.Void MyToolkit.Controls.ColorChooser.Colors.set(Windows.UI.Color[] value)"
Dynamic,Method,"System.Void MyToolkit.Controls.ColorChooser..cctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.DataGrid..ctor()"
Dynamic,Method,"System.Void MyToolkit.Controls.DataGrid.add_SelectionChanged(System.EventHandler<Windows.UI.Xaml.Controls.SelectionChangedEventArgs> value)"
Dynamic,Method,"System.Void MyToolkit.Controls.DataGrid.remove_SelectionChanged(System.EventHandler<Windows.UI.Xaml.Controls.SelectionChangedEventArgs> value)"
